,name,2017/18,2018/19,2019/20,2020/21,2021/22
$1,Stephen Curry,"$34,682,550","$37,457,154","$40,231,758","$43,006,362","$45,780,966"
$2,LeBron James,"$33,285,709","$35,607,968",$0,$0,$0
$3,Paul Millsap,"$30,769,231","$29,230,769","$30,000,000",$0,$0
$4,Gordon Hayward,"$29,727,900","$31,214,295","$32,700,690","$34,187,085",$0
$5,Blake Griffin,"$29,512,900","$31,873,932","$34,234,964","$36,595,996","$38,957,028"
$6,Kyle Lowry,"$28,903,704","$31,000,000","$33,296,296",$0,$0
$7,Mike Conley,"$28,530,608","$30,521,115","$32,511,623","$34,502,130",$0
$8,James Harden,"$28,299,399","$30,421,854",,,
$8,Russell Westbrook,"$28,299,399",,,,
$10,DeMar DeRozan,"$27,739,975","$27,739,975","$27,739,975","$27,739,975",$0
$11,Al Horford,"$27,734,405","$28,928,710","$30,123,015",$0,$0
$12,Carmelo Anthony,"$26,243,760","$27,928,140",$0,$0,$0
$13,Damian Lillard,"$26,153,057","$27,977,689","$29,802,321","$31,626,953",$0
$14,Jrue Holiday,"$25,686,667","$26,131,111","$26,131,111","$26,131,111","$27,020,000"
$15,Chris Bosh,"$25,289,390","$26,837,720",$0,$0,$0
$16,Kevin Durant,"$25,000,000","$26,250,000",$0,$0,$0
$17,Otto Porter,"$24,773,250","$26,011,913","$27,250,576","$28,489,239",$0
$18,Chris Paul,"$24,268,959",$0,$0,$0,$0
$19,CJ McCollum,"$23,962,573","$25,759,766","$27,556,959","$29,354,152",$0
$20,Anthony Davis,"$23,775,506","$25,434,263","$27,093,019","$28,751,775",$0
$20,Andre Drummond,"$23,775,506","$25,434,262","$27,093,018","$28,751,774",$0
$20,Bradley Beal,"$23,775,506","$25,434,262","$27,093,018","$28,751,774",$0
$20,Hassan Whiteside,"$23,775,506","$24,434,262","$27,093,018",$0,$0
$24,Dwight Howard,"$23,500,000","$23,500,000",$0,$0,$0
$25,Harrison Barnes,"$23,112,004","$24,107,258","$25,102,512",$0,$0
$25,Chandler Parsons,"$23,112,004","$24,107,258","$25,102,512",$0,$0
$27,JJ Redick,"$23,000,000",$0,$0,$0,$0
$28,Kevin Love,"$22,642,350","$24,119,025","$25,595,700",$0,$0
$28,DeAndre Jordan,"$22,642,350","$24,119,025",$0,$0,$0
$28,Marc Gasol,"$22,642,350","$24,119,025","$25,595,700",$0,$0
$28,Brook Lopez,"$22,642,350",$0,$0,$0,$0
$32,Giannis Antetokounmpo,"$22,471,911","$24,157,304","$25,842,697","$27,528,088",$0
$32,Steven Adams,"$22,471,911","$24,157,304","$25,842,697","$27,528,088",$0
$34,Nicolas Batum,"$22,434,783","$24,000,000","$25,565,217","$27,130,434",$0
$35,LaMarcus Aldridge,"$21,461,010","$22,347,015","$26,000,000","$24,000,000",$0
