Player,Team,GP,W,L,MIN,PTS,TOUCHES,"Front CT
Touches","Time Of
Poss","Avg Sec Per
Touch","Avg Drib Per
Touch","PTS Per
Touch","Elbow
Touches","Post
Ups","Paint
Touches","PTS Per
Elbow Touch","PTS Per
Post Touch","PTS Per
Paint Touch"
David Stockton,UTA,3,3,0,3.1,3.3,7,1.7,0.8,7.13,6.72,0.476,0,0,0,0,0,0
Jacob Pullen,PHI,3,2,1,2,0.7,3.3,2,0.3,6.07,6.5,0.2,0,0,0,0,0,0
Tony Parker,SAS,55,32,23,19.5,7.7,46.2,15.4,4.3,5.55,5.88,0.166,0.4,0,0.3,0.2,0,0.444
James Harden,HOU,72,59,13,35.4,30.4,83.4,25.7,8.8,6.34,5.86,0.365,0.6,1.4,1,0.25,0.485,0.606
John Wall,WAS,41,23,18,34.4,19.4,80.6,23.3,8.5,6.3,5.62,0.241,0.3,0.2,0.2,0.364,0.444,1.2
Kemba Walker,CHA,80,36,44,34.2,22.1,81.2,25.6,7.8,5.77,5.52,0.272,0.2,0,0.5,0.375,0,0.548
Tyler Ulis,PHX,71,20,51,23.4,7.8,54.2,17.7,4.6,5.14,5.38,0.144,0.4,0,0.3,0.16,0,0.389
Josh Gray,PHX,5,0,5,17.3,6.4,43.6,14.8,3.9,5.34,5.38,0.147,0.2,0,0.4,0,0,0
Russell Westbrook,OKC,78,47,31,36.4,25.3,96.1,30.6,9.2,5.72,5.33,0.263,1.2,0.9,2.1,0.696,0.58,0.675
Monte Morris,DEN,3,2,1,8.4,3.3,20.3,8,1.8,5.33,5.33,0.164,0,0,0,0,0,0
Jeff Teague,MIN,70,41,29,33,14.2,76,24.1,7.1,5.57,5.33,0.187,0.2,0.1,0.3,0.294,1.2,0.429
Damian Lillard,POR,73,44,29,36.6,26.9,82.2,30.1,7.9,5.75,5.33,0.327,0.5,0,0.8,0.615,1,0.695
Mike James,NOP,36,11,25,19.1,9.3,46.4,15.6,4.2,5.4,5.31,0.201,0.2,0,0.5,0.375,0,0.111
Reggie Jackson,DET,45,27,18,26.7,14.6,68.8,22.8,6.3,5.53,5.26,0.212,0.3,0.1,0.7,0.571,0.5,0.485
Dwight Buycks,DET,29,10,19,14.7,7.4,35.1,12.2,3.3,5.67,5.26,0.211,0.2,0,0.5,0.857,0,0.533
Jeremy Lin,BKN,1,0,1,25.2,18,50,22,4.3,5.11,5.22,0.36,1,0,1,2,0,2
J.J. Barea,DAL,69,23,46,23.2,11.6,63.6,25.7,5.5,5.22,5.21,0.183,0.4,0,0.2,0.519,0,0.5
Isaiah Canaan,PHX,20,9,11,21.1,8.6,53.1,21,4.6,5.24,5.14,0.162,0,0,0.5,0,0,0.222
Aaron Brooks,MIN,32,19,13,5.9,2.3,12.6,4.1,1.1,5.25,5.14,0.186,0,0,0.1,0,0,0
D.J. Augustin,ORL,75,23,52,23.5,10.2,52.4,21.6,4.4,4.99,5.12,0.195,0.3,0,0.5,0.731,0,0.371
Chris Paul,HOU,58,50,8,31.8,18.6,71.4,24.3,6.8,5.72,5.1,0.261,0.4,1.3,0.7,0.625,0.487,0.421
Ish Smith,DET,82,39,43,24.9,10.9,62.8,19.1,5.2,4.95,5.09,0.174,0.3,0,0.7,0.435,0,0.721
Raymond Felton,OKC,80,48,32,16.7,6.8,35.4,13.7,3.2,5.46,5.06,0.193,0.2,0,0.3,0.706,0,0.818
Larry Drew II,NOP,10,6,4,7,1.7,14.3,5.3,1.3,5.35,4.92,0.119,0,0,0.3,0,0,0
Daniel Hamilton,OKC,6,5,1,4.6,2,11.2,4,1,5.22,4.92,0.179,0.2,0,0,0,0,0
Frank Mason,SAC,52,17,35,18.9,7.9,43.7,16.2,3.9,5.29,4.89,0.182,0.4,0,0.6,0.579,0,0.5
Trey Burke,NYK,36,10,26,21.8,12.8,55.9,21,4.8,5.11,4.88,0.229,0.3,0.1,0.4,0.364,0.667,1
London Perrantes,CLE,14,8,6,4.7,0.5,8.6,3.1,0.8,5.54,4.78,0.058,0,0,0.2,0,0,0.667
Marcus Paige,CHA,5,4,1,5.6,2.4,12,5.8,1.1,5.3,4.77,0.2,0,0,0.2,0,0,0
Shelvin Mack,ORL,69,21,48,19.8,6.9,43.6,17.9,3.6,4.88,4.74,0.157,0.3,0.1,0.3,0.5,0,0.739
Ramon Sessions,WAS,28,10,18,14,4.9,32,11.7,2.7,5,4.74,0.152,0.2,0,0.3,1.167,0,0.444
Michael Carter-Williams,CHA,52,23,29,16.1,4.6,34.5,12.4,2.9,5.08,4.74,0.133,0.3,0.1,1.2,0.176,0,0.617
Markelle Fultz,PHI,14,11,3,18.1,7.1,43.6,15.3,3.7,5.02,4.7,0.164,0.5,0,1,0.571,0,1.143
Dennis Smith Jr.,DAL,69,22,47,29.7,15.2,78.6,29.2,6.5,4.96,4.7,0.193,0.5,0.3,1.1,0.459,0.444,0.709
Elfrid Payton,PHX,63,13,50,28.7,12.7,65.5,20.9,5.6,5.1,4.69,0.193,1,0.1,1.6,0.636,0.375,0.67
Malik Monk,CHA,63,26,37,13.5,6.7,23.5,10.3,1.9,4.9,4.65,0.284,0.1,0,0.3,0.4,0,1
Jarrett Jack,NYK,61,25,36,24.8,7.4,63.4,21.1,5.2,4.9,4.65,0.117,0.3,0.2,0.2,0.313,0,0.5
Tim Frazier,WAS,59,31,28,14.2,3,32.7,10,2.7,4.94,4.64,0.091,0.2,0,0.4,0.182,0,0.217
Jerian Grant,CHI,74,24,50,22.8,8.4,51.1,20,4,4.69,4.63,0.164,0.2,0.1,0.2,0,0,0.143
Shane Larkin,BOS,51,36,15,14.6,4.5,27.4,12.3,2.1,4.61,4.61,0.166,0.2,0,0.3,0.625,0,0.692
Brandon Jennings,MIL,14,8,6,14.7,5.2,36.7,11.9,2.9,4.69,4.6,0.142,0.1,0.1,0.1,0,0,0
Raul Neto,UTA,41,28,13,12.2,4.5,27.6,12.2,2.1,4.63,4.59,0.162,0.2,0,0.4,0.571,0,1
Cory Joseph,IND,82,48,34,27,7.9,51.6,22,3.8,4.37,4.52,0.153,0.5,0,0.5,0.59,0.5,0.553
Dejounte Murray,SAS,81,47,34,21.5,8.1,52.6,17.5,4.3,4.89,4.51,0.153,0.6,0,2.2,0.449,1.25,0.758
Mike Conley,MEM,12,7,5,31.1,17.1,69,34.8,5.3,4.6,4.48,0.248,0.3,0,0.4,0,0,0.6
Kyrie Irving,BOS,57,38,19,32.2,24.4,76.1,29.9,6.1,4.82,4.47,0.321,1,0.5,1.1,0.729,0.645,0.831
Isaiah Thomas,LAL,32,15,17,26.9,15.2,56.8,22.7,4.6,4.83,4.45,0.267,0.3,0,0.3,0.875,0,0.545
Josh Magette,ATL,18,3,15,12,2.6,28.5,12.2,2.1,4.43,4.38,0.09,0.1,0,0.1,0,0,0
De'Aaron Fox,SAC,73,24,49,27.7,11.6,67.8,23.4,5.3,4.65,4.37,0.17,0.4,0,0.7,0.581,0,0.692
Ricky Rubio,UTA,77,44,33,29.3,13.1,77.2,33,5.9,4.61,4.36,0.17,0.5,0,0.4,0.343,0,0.235
Andrew Harrison,MEM,56,17,39,23.7,9.5,54.4,25.1,4.3,4.77,4.36,0.175,0.5,0,0.4,0.556,1,0.143
Demetrius Jackson,PHI,15,12,3,5.3,1.1,12.7,4.6,0.9,4.39,4.32,0.084,0.1,0,0.2,0,0,0
Matthew Dellavedova,MIL,37,21,16,18.7,4.3,38.6,17,2.9,4.51,4.29,0.111,0.2,0.2,0.3,0,0,0.4
Goran Dragic,MIA,74,38,36,31.7,17.2,79.1,34.2,6.1,4.61,4.29,0.218,1,0.2,1.4,0.592,0.467,0.75
Spencer Dinwiddie,BKN,78,27,51,28.9,12.7,70.7,28.9,6,5.07,4.28,0.179,0.1,0,0.5,0.2,2,0.902
